{c5de1d8f-f7c0-4493-98ab-0befe40795d6} event:/b738/engines/engine
{b39143ed-457d-4e6f-9cec-30caa5bc91f3} event:/b738/equipment/alerts/outer_marker
{d98aab02-8ad6-4097-83ee-85d59004b2e1} event:/b738/equipment/alerts/overspeed
{0bd48ffe-6b64-4243-b12b-8b000c1ea722} event:/b738/equipment/alerts/stall_shaker
{bdf4462d-6f7f-4749-9693-97f1d4de1a3b} event:/b738/equipment/apu/apu
{e934aa58-e125-4081-b5e9-9701e0f58c1f} event:/b738/equipment/apu/apu_door
{44edb84f-9591-4e84-a3be-5bb072ff445f} event:/b738/equipment/avionics/avionics
{a51aa225-6263-406b-a26d-254caaf17075} event:/b738/equipment/avionics/battery
{be59ea78-176c-425b-8727-c6016018a9dc} event:/b738/equipment/avionics/vibrator
{4fd4744a-1359-495f-8b09-96b268c77b4a} event:/b738/equipment/doors/cargo_close
{9f469cc1-c9be-432b-bb36-b8885224fdbf} event:/b738/equipment/doors/cargo_open
{13c9bf02-1dd9-4645-bdb8-8b63b57c8dc7} event:/b738/equipment/doors/cockpit_close
{570a75d3-3096-4aae-81f3-879e7d090d66} event:/b738/equipment/doors/cockpit_open
{dec2f7c4-83ad-4775-8d5f-2f1d1c863991} event:/b738/equipment/doors/door_close
{421a0a9d-419d-4b44-b790-e8b5d5b6420f} event:/b738/equipment/doors/door_open
{f765cb48-1d45-47c3-9163-1cb8f5efb06d} event:/b738/equipment/doors/emer_close
{924c5c0a-0234-48fc-aa2c-70e6403251d8} event:/b738/equipment/doors/emer_open
{905e38d1-9072-40a5-9566-cf3306726f5d} event:/b738/equipment/egpws/1000ft
{86a4d532-69b4-47ed-806d-593a584214e6} event:/b738/equipment/egpws/100ft
{22b2982b-2f05-40ee-9298-795ebbd2122e} event:/b738/equipment/egpws/10ft
{3e47c1ae-661b-4657-aae6-07c037f979f5} event:/b738/equipment/egpws/200ft
{e709e6b9-a0f6-4345-8452-3b5d9385a575} event:/b738/equipment/egpws/20ft
{188cede2-52b8-4e07-bb37-fff8ff562318} event:/b738/equipment/egpws/300ft
{7eedeede-a248-4c7a-9c11-efc921ae2b18} event:/b738/equipment/egpws/30ft
{7eec15fe-62cc-4a4c-8f6a-07793533bccb} event:/b738/equipment/egpws/400ft
{dd93014f-3fc0-4e9d-b2f1-0e243f44f771} event:/b738/equipment/egpws/40ft
{2c2e6127-f8dd-4b9f-bad3-61eee052f0e2} event:/b738/equipment/egpws/500ft
{7976f58e-97d0-4146-882b-c62539274c93} event:/b738/equipment/egpws/50ft
{06debe49-1706-47c6-82b2-b1c93c71ffd4} event:/b738/equipment/egpws/bank_angle
{231a00a0-354a-4982-9028-2f49dae0dd83} event:/b738/equipment/egpws/dont_sink
{75503855-4615-4f8c-aaaf-ab980a2fe635} event:/b738/equipment/egpws/glideslope
{61d24ad2-f204-490e-9089-2326166de20e} event:/b738/equipment/egpws/minimums
{e04bbb5d-5deb-4b42-8910-fa28defffb74} event:/b738/equipment/egpws/pull_up
{4953d60b-790e-4804-903d-68c3ea79c9e5} event:/b738/equipment/egpws/sinkrate
{2874cac3-6238-4c3b-91f4-25ab79b30b0d} event:/b738/equipment/egpws/test_long
{659ba835-4671-4bcd-89b2-b3086fcc2079} event:/b738/equipment/egpws/test_short
{3610d920-1707-42b5-8dcb-197586c39da6} event:/b738/equipment/egpws/too_low_flaps
{a7e3f0ce-e5be-4f58-867a-5b57ad7296f0} event:/b738/equipment/egpws/too_low_gear
{0b2de782-8462-4c98-884a-18ec7be96eee} event:/b738/equipment/egpws/too_low_terrain
{88f938d5-115c-4df5-b100-6def8e1bcf80} event:/b738/equipment/egpws/windshear
{4dcbb6f4-877f-4128-a7f4-593aadd7e0c1} event:/b738/equipment/flaps/flaps
{5a2e450d-5a4d-4b21-80eb-8c6e1e78396d} event:/b738/equipment/levers/flaps_lever_down
{d06adb09-b3cb-4055-87f3-1e77313d94de} event:/b738/equipment/levers/flaps_lever_pull
{961bab19-c8db-4e65-a21e-88bb6311625d} event:/b738/equipment/levers/flaps_lever_release
{9167384d-17a6-4750-a9b4-369534c3366b} event:/b738/equipment/levers/flaps_lever_up
{6ebf82e8-b91b-4394-86c4-e2a5d38abcf0} event:/b738/equipment/levers/fuel_cutoff_dn
{d46b8dbb-b167-498b-8681-ecc5d1e2d6fe} event:/b738/equipment/levers/fuel_cutoff_up
{de28a621-822c-4e38-afde-f0dc282c0cd1} event:/b738/equipment/levers/gear_lever_center
{1713ead8-8ac3-46a5-995c-f692e81d1c98} event:/b738/equipment/levers/gear_lever_down
{f5cb52ca-0218-44ab-b5cb-411c26d1d3fd} event:/b738/equipment/levers/gear_lever_up
{7aee0e33-658d-494b-bb68-6431480042cb} event:/b738/equipment/levers/parking_brake_release
{6a96c962-f10f-49f4-86da-d62b2cbbedd8} event:/b738/equipment/levers/parking_brake_set
{0af2a424-fea9-4fe6-878a-af6b491e4452} event:/b738/equipment/levers/speedbrake_click
{48e1d0a8-931b-4eca-af49-6f9c25861f5a} event:/b738/equipment/levers/speedbrake_deploy
{6ab084ce-4e61-4342-ae78-a9403e7e8e19} event:/b738/equipment/levers/speedbrake_retract
{40c881b9-4835-4f0b-a1fb-f24e898e2574} event:/b738/equipment/levers/throttle_lever_full
{aacc9fd7-f11a-4f98-88ef-96ae4df2ad00} event:/b738/equipment/levers/throttle_lever_idle
{5baa6c53-cfcb-4d0c-98d3-c7ea8c8e816f} event:/b738/equipment/pumps/fuel
{6ff1894c-7951-4a1b-9337-fca5c0357b8a} event:/b738/equipment/pumps/hydraulic
{4a26ad33-7350-45af-b188-5c5845349344} event:/b738/equipment/relays/generator
{e5dbcde4-d972-474a-98b6-5d599917f5a2} event:/b738/equipment/switches/fire_handle_pull_push
{658ca5aa-b018-43e4-9a0f-b82daba04b00} event:/b738/equipment/switches/fire_handle_rotate
{baf19e44-d8bb-42fd-a761-ab20e7c51b55} event:/b738/equipment/switches/guard_close
{3b6226f7-2abb-43c4-802e-65a5b926228a} event:/b738/equipment/switches/guard_open
{e7ccd727-fed8-49de-994a-b6a26555cee4} event:/b738/equipment/switches/handle_top
{3f2282ca-3974-4fb2-b735-572671130395} event:/b738/equipment/switches/pb_audio_desel
{63b4300b-4d02-4a58-8b83-6fd238c357e5} event:/b738/equipment/switches/pb_audio_sel
{3be7900a-dde1-4e23-914e-66e2857e4d32} event:/b738/equipment/switches/pb_clock
{a3d99b3a-38b0-4abf-ae98-d1e760c3268a} event:/b738/equipment/switches/pb_clock_hold
{c0ecdd41-1ad0-4268-87da-6ddc1f4c377a} event:/b738/equipment/switches/pb_efis_hold
{5927931f-de25-45f3-b092-fbfffba44ce8} event:/b738/equipment/switches/pb_fmc_lat_hold
{92617b2f-3f58-4900-a80e-8701ae1661de} event:/b738/equipment/switches/pb_fmc_main_hold
{f4d63d2e-27fa-4c89-8eb2-756d21bb3acc} event:/b738/equipment/switches/pb_master_hold
{97cc835a-3572-44c5-96d7-a75a92bd4d3a} event:/b738/equipment/switches/pb_mcp_hold
{0a71b5b5-a267-4d19-9ab0-35759236b17d} event:/b738/equipment/switches/pb_mic_hold
{a246f475-f913-4151-b239-31ba73de82f9} event:/b738/equipment/switches/pb_round_hold
{c10dc4af-89ed-4977-afe0-7a382fbddacc} event:/b738/equipment/switches/rot_mcp_single
{d5d5a08b-1ede-40b9-9674-83c28b70b624} event:/b738/equipment/switches/rot_med_single
{38ebc515-ea42-4ce3-a290-634e5cdeed11} event:/b738/equipment/switches/rot_small_single
{f115796c-bbaf-487d-9a2d-544f57eb9961} event:/b738/equipment/switches/rot_vs_single
{07b3df19-1ea7-4a9b-8099-2c8eb00addff} event:/b738/equipment/switches/sel_small
{d755c0ea-efa3-481c-b708-f0d8637093a9} event:/b738/equipment/switches/sel_white
{347a2b12-17f7-4c07-ad18-20df9c0a5289} event:/b738/equipment/switches/sel_white_starter
{34aa61ef-8461-471d-a87b-6b29db5d9d8d} event:/b738/equipment/switches/switch_ailtrim_hold
{9c502579-85bb-48ce-9741-b3031ab91382} event:/b738/equipment/switches/switch_apu_off
{27b87e22-7263-43a2-a86b-981375ce901e} event:/b738/equipment/switches/switch_apu_on
{78754c4d-c6fe-43e7-ac10-f9b95db7d629} event:/b738/equipment/switches/switch_apu_start
{e37547f6-f8c7-4f45-abfe-2cc1d26bdb8f} event:/b738/equipment/switches/switch_landing
{fe79c99c-5224-44bb-95ba-a1c988ffc758} event:/b738/equipment/switches/switch_metal
{54f86fd3-f6e7-40a0-9d6e-f036e2793f39} event:/b738/equipment/switches/switch_metal_small
{99a463b2-288e-426c-85c6-db1e40fb525f} event:/b738/equipment/switches/switch_ruddtrim_hold
{1d9bcb0a-9d1f-4274-9774-4fae56e76f6f} event:/b738/equipment/switches/switch_white
{e406ada0-38d2-46df-8e59-0701b649d42e} event:/b738/equipment/switches/switch_white_hold
{720bdca9-b5b1-4050-be87-ae8dc0950628} event:/b738/equipment/switches/switch_white_small
{abaf35e6-ac14-45eb-8dce-f6d2b163951d} event:/b738/equipment/trim/trimwheel
{035f86c6-ffb5-442c-bcac-2e3128ac9844} event:/b738/equipment/trim/trimwheel_start
{ae4692f7-996c-458d-a20b-0cea29ea791b} event:/b738/equipment/trim/trimwheel_stop
{5f019763-fb63-4d4b-996c-8720e55a3588} event:/b738/equipment/wipers/wipers
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{7f7c05a4-e05a-4d44-94fe-d4691147a9b7} bus:/Master
{e3492bec-f854-4fbb-b2bc-23586269032e} bus:/Master/Copilot
{a5a85a81-afd5-4425-9dc2-6e50f7776e6a} bus:/Master/Exterior Processed
{06db5351-0b2f-4648-b97a-a33b40a00e11} bus:/Master/Exterior Processed/Aircraft
{518f4e8f-7803-4153-9cd5-94c500434abe} bus:/Master/Exterior Processed/Aircraft/Apu
{07d01120-e39c-4e96-babb-5479949443db} bus:/Master/Exterior Processed/Aircraft/Engines
{3e0bdff8-8603-4f0e-8aee-361050518961} bus:/Master/Exterior Processed/Aircraft/Pumps
{b6c156f1-9861-405c-a622-92b2ab8010a7} bus:/Master/Exterior Processed/Environment
{8dbbc9d7-a954-4ed0-b1f1-f8111b03cbd1} bus:/Master/Exterior Unprocessed
{751f5066-4651-4afb-a410-4cb9db0894c9} bus:/Master/Interior
{358e4812-20d4-4c90-81aa-5d76d7637872} bus:/Master/Interior/Cabin
{7f330f7d-afb2-4cc3-8f38-95546009f097} bus:/Master/Interior/Cockpit
{8c7d408d-09f7-4e5b-bf5c-36d7e2700a49} bus:/Master/Interior/Cockpit/Alerts
{cab0b273-f3f7-476e-975a-ba337a736306} bus:/Master/Interior/Cockpit/GPWS
{d8526059-b27c-4eae-9b14-a1ee1cb3dfa1} bus:/Master/Radios
{77575f3b-b9cd-4bff-9056-637cff744a14} bus:/Master/UI
{f80c252c-3e92-4612-bb25-622271af1888} snapshot:/ducker
{0ecff58e-d82e-4456-8c02-ffa259aeb5fc} snapshot:/door_fwd_cockpit
{5a81b4eb-097a-4ec2-80df-53b532b16604} snapshot:/in_cockpit
{89f70efb-707e-496e-b0c2-e99273a766e6} snapshot:/door_fwd
{4429e4e8-a5ee-4b4f-8710-9aa449efcbf7} snapshot:/door_emer
{d03f4b4e-2cec-4532-9b65-406bca6785b7} snapshot:/door_aft
{3c94383c-fdc5-4cab-8d69-20b08a7d3820} snapshot:/in_cabin
{25aa234b-eb6c-41fe-9552-6b2f89d1c4f5} bank:/Master Bank
